input_len,output_len,loss,bottleneck_size,bottleneck_activation,LSTM_type,num,smape,mase*
18,6,mae,100,leaky,bi,6,13.248878938388616,2.726111818810481
18,6,mae,100,leaky,bi,7,13.228994914065748,2.708011589366888
18,6,mae,100,leaky,bi,8,13.305428277126934,2.68097459716825
18,6,mae,100,leaky,bi,9,13.269643228649997,2.728745845892997
18,6,mae,100,leaky,bi,,13.186786615773034,2.7093336685827785
18,12,mae,250,leaky,uni,0,13.236637225360706,2.7113010432673237
18,12,mae,250,leaky,uni,1,13.247653661372452,2.714345545233089
18,12,mae,250,leaky,uni,2,13.224292973903097,2.6745748784773586
18,12,mae,250,leaky,uni,3,13.168124509780709,2.6843285921463345
18,12,mae,250,leaky,uni,4,13.14278284899809,2.682135345243118
18,12,mae,250,leaky,uni,5,13.188150713650806,2.6931018156320268
18,12,mae,250,leaky,uni,6,13.12107724203266,2.6887374636364507
18,12,mae,250,leaky,uni,7,13.225135096895748,2.7001595991103824
18,12,mae,250,leaky,uni,8,13.317868506848123,2.6865324915101736
18,12,mae,250,leaky,uni,9,13.305780287506149,2.672713344571529
18,12,mae,250,leaky,uni,,13.134280674105659,2.681569180595792
18,12,mse,100,leaky,bi,0,17.86904564144614,3.7329269210359257
18,12,mse,100,leaky,bi,1,40.12668792223073,7.897003634542517
18,12,mse,100,leaky,bi,2,32.427972405493314,7.47349801515902
18,12,mse,100,leaky,bi,3,48.403607364720465,9.163482005671723
18,12,mse,100,leaky,bi,4,83.4959771218731,34.47038549888767
18,12,mse,100,leaky,bi,5,37.10548602160334,9.531221403139511
18,12,mse,100,leaky,bi,6,25.80451931045972,5.2867887942620015
18,12,mse,100,leaky,bi,7,34.98794147749658,7.089764424219561
18,12,mse,100,leaky,bi,8,37.52684943508797,7.566435815961212
18,12,mse,100,leaky,bi,9,15.018402537203437,2.9709436923109043
18,12,mse,100,leaky,bi,,20.187551912144425,4.172449840687839
18,12,mse,200,relu,bi,0,20.355853265418315,3.9133742029249508
18,12,mse,200,relu,bi,1,31.664214027281538,6.898360029488828
18,12,mse,200,relu,bi,2,16.310242450869758,3.2381142970581633
18,12,mse,200,relu,bi,3,104.95451382093111,17.578123042631788
18,12,mse,200,relu,bi,4,48.075207778355825,14.824091046479792
18,12,mse,200,relu,bi,5,19.918139378346012,4.456353266011144
18,12,mse,200,relu,bi,6,27.217936227711085,6.298051639831709
18,12,mse,200,relu,bi,7,82.49914702258218,15.224294739193718
18,12,mse,200,relu,bi,8,25.22233456649093,6.075068244600309
18,12,mse,200,relu,bi,9,65.40278805733116,11.855181182623461
18,12,mse,200,relu,bi,,17.470006475472363,3.477497678447403
18,12,mae,250,tanh,bi,0,13.104315706595763,2.6635074371502423
18,12,mae,250,tanh,bi,1,13.042718830748633,2.650261757155101
18,12,mae,250,tanh,bi,2,13.315433795424328,2.7398033307628147
18,12,mae,250,tanh,bi,3,13.2746920753368,2.7337227944150806
18,12,mae,250,tanh,bi,4,13.192167864946091,2.693622832485477
18,12,mae,250,tanh,bi,5,13.173919438922189,2.7045932480790693
18,12,mae,250,tanh,bi,6,13.031539235084495,2.6517286268508564
18,12,mae,250,tanh,bi,7,13.15619329991598,2.687135527398932
18,12,mae,250,tanh,bi,8,13.220219731794028,2.689821199611262
18,12,mae,250,tanh,bi,9,13.101758243124694,2.6534299824075243
18,12,mae,250,tanh,bi,,13.093482503093298,2.673488065792399
18,12,mse,250,tanh,uni,0,24.213324082497536,6.116277569276786
18,12,mse,250,tanh,uni,1,18.969385703796725,3.8172228858513364
18,12,mse,250,tanh,uni,2,31.15381953163506,6.610622954925485
18,12,mse,250,tanh,uni,3,30.18729186519051,6.24715074755282
18,12,mse,250,tanh,uni,4,29.886471311473223,7.391318887149093
18,12,mse,250,tanh,uni,5,32.19239231793951,6.710072308970974
18,12,mse,250,tanh,uni,6,32.47580645656978,6.6419214180767225
18,12,mse,250,tanh,uni,7,84.32923043005687,18.41254017668563
18,12,mse,250,tanh,uni,8,42.82865890923196,8.820145416066765
18,12,mse,250,tanh,uni,9,36.60995962669597,7.461280848285305
18,12,mse,250,tanh,uni,,25.699251097937555,5.127895982261815
18,12,mse,100,relu,uni,0,22.559915194590292,5.050390212172224
18,12,mse,100,relu,uni,1,67.11633198200349,20.085520165871966
18,12,mse,100,relu,uni,2,22.51431460195962,5.932008240327274
18,12,mse,100,relu,uni,3,80.07433565384005,40.16512039819434
18,12,mse,100,relu,uni,4,18.320948137031465,3.712414623603608
18,12,mse,100,relu,uni,5,18.002222123852874,3.8499305389381258
18,12,mse,100,relu,uni,6,40.57552758778609,11.66457240965225
18,12,mse,100,relu,uni,7,27.401001254382958,5.761255631731994
18,12,mse,100,relu,uni,8,30.073988981501113,6.280576241417737
18,12,mse,100,relu,uni,9,14.842268092915846,2.9512691554071186
18,12,mse,100,relu,uni,,18.572134365477904,3.6659869767252022
18,8,mae,50,leaky,bi,0,13.270515359816013,2.668267251125955
18,8,mae,50,leaky,bi,1,13.166621124580367,2.683086781275908
18,8,mae,50,leaky,bi,2,13.104884885800647,2.6708225436344373
18,8,mae,50,leaky,bi,3,13.269881053833979,2.713369112040182
18,8,mae,50,leaky,bi,4,13.078458673616016,2.677760047202394
18,8,mae,50,leaky,bi,5,13.339086787722296,2.7496888073581696
18,8,mae,50,leaky,bi,6,13.152282224522423,2.688144806809457
18,8,mae,50,leaky,bi,7,13.212780722575799,2.711221622237365
18,8,mae,50,leaky,bi,8,13.147921642044185,2.707135618000374
18,8,mae,50,leaky,bi,9,13.271639468940112,2.7320954947698577
18,8,mae,50,leaky,bi,,13.115487099671226,2.685842388276724
18,12,mae,250,leaky,bi,0,13.222878036724676,2.686169121773643
18,12,mae,250,leaky,bi,1,13.24683146425546,2.7396385245796364
18,12,mae,250,leaky,bi,2,13.091585649168954,2.6618917142525538
18,12,mae,250,leaky,bi,3,13.101518820264742,2.669437893316818
18,12,mae,250,leaky,bi,4,13.083166584005172,2.6530690688564027
18,12,mae,250,leaky,bi,5,13.318853752216596,2.7604592873562575
18,12,mae,250,leaky,bi,6,13.116125982021643,2.6968360285425144
18,12,mae,250,leaky,bi,7,13.48468704368209,2.8252605967125235
18,12,mae,250,leaky,bi,8,13.203725657109315,2.6544962052232517
18,12,mae,250,leaky,bi,9,13.238694069161141,2.728249782999363
18,12,mae,250,leaky,bi,,13.095957000385805,2.6882335442818976
18,12,mse,200,tanh,uni,0,20.142889926898658,4.148326112494702
18,12,mse,200,tanh,uni,1,21.710897796877838,4.468013764857615
18,12,mse,200,tanh,uni,2,21.73625827500221,4.94293567610059
18,12,mse,200,tanh,uni,3,32.12889715597803,6.9153560312128874
18,12,mse,200,tanh,uni,4,37.13668734655395,8.01949359528927
18,12,mse,200,tanh,uni,5,42.24035102817757,8.410322270581583
18,12,mse,200,tanh,uni,6,43.160596946987255,11.111470218968652
18,12,mse,200,tanh,uni,7,21.30434255205478,4.306980622780152
18,12,mse,200,tanh,uni,8,127.80647282974951,30.515903590267143
18,12,mse,200,tanh,uni,9,38.719906739472265,7.985901756679535
18,12,mse,200,tanh,uni,,23.438678015157134,4.70510196180395
18,12,mae,50,leaky,bi,0,13.21139374845725,2.7058664013719915
18,12,mae,50,leaky,bi,1,13.089101737649766,2.6724034966773447
18,12,mae,50,leaky,bi,2,13.587337649741656,2.6816662385217476
18,12,mae,50,leaky,bi,3,13.327366737410674,2.747447682364092
18,12,mae,50,leaky,bi,4,13.195083911433871,2.7102459297916246
18,12,mae,50,leaky,bi,5,13.484588552150147,2.8050768742187304
18,12,mae,50,leaky,bi,6,13.37958216959668,2.7370330242683645
18,12,mae,50,leaky,bi,7,13.084296584973137,2.666052917898504
18,12,mae,50,leaky,bi,8,13.185980977271692,2.688366922038684
18,12,mae,50,leaky,bi,9,13.177407638911125,2.7144086498226976
18,12,mae,50,leaky,bi,,13.138226974298272,2.6941982077254467
18,8,mae,250,relu,bi,0,13.239874669927756,2.668552144612926
18,8,mae,250,relu,bi,1,13.03442969358113,2.6377406821535185
18,8,mae,250,relu,bi,2,13.0375102679895,2.6418388758877156
18,8,mae,250,relu,bi,3,13.218861959705393,2.714003016396653
18,8,mae,250,relu,bi,4,13.263450439574983,2.7432850676409117
18,8,mae,250,relu,bi,5,13.016795837182817,2.6457385468688064
18,8,mae,250,relu,bi,6,13.076946452332724,2.657390638970124
18,8,mae,250,relu,bi,7,13.176313151331907,2.675625966217652
18,8,mae,250,relu,bi,8,13.181966407764763,2.6890344403733177
18,8,mae,250,relu,bi,9,13.430929731433038,2.796596999656078
18,8,mae,250,relu,bi,,13.054597390395948,2.6632580315696694
18,12,mse,50,tanh,bi,0,22.698495975580062,3.966764057090265
18,12,mse,50,tanh,bi,1,18.900196567156186,4.005076217087682
18,12,mse,50,tanh,bi,2,26.200168045125952,6.855780904050388
18,12,mse,50,tanh,bi,3,52.10800838963689,9.926600308482755
18,12,mse,50,tanh,bi,4,44.309277509563,11.460705626233663
18,12,mse,50,tanh,bi,5,17.72442681317372,3.624924330278425
18,12,mse,50,tanh,bi,6,16.303710363886406,3.260966588660165
18,12,mse,50,tanh,bi,7,17.083959073006266,3.4964346983006904
18,12,mse,50,tanh,bi,8,67.24937148576235,14.679217410934566
18,12,mse,50,tanh,bi,9,28.87205561227157,6.528547032150867
18,12,mse,50,tanh,bi,,16.6061920410229,3.2974605281308103
18,12,mae,200,leaky,uni,0,13.16540747673435,2.6556372048320447
18,12,mae,200,leaky,uni,1,13.142600157203844,2.6737314163059756
18,12,mae,200,leaky,uni,2,13.25209667671691,2.736524826373931
18,12,mae,200,leaky,uni,3,13.31329800683424,2.7294089953790084
18,12,mae,200,leaky,uni,4,13.205488054269813,2.697016258268746
18,12,mae,200,leaky,uni,5,13.231571681958089,2.6958060920093714
18,12,mae,200,leaky,uni,6,13.339330904853266,2.752884019737708
18,12,mae,200,leaky,uni,7,13.287055092249162,2.6857572329544603
18,12,mae,200,leaky,uni,8,13.202411789702175,2.708550873373498
18,12,mae,200,leaky,uni,9,13.357995071873903,2.7494264946903395
18,12,mae,200,leaky,uni,,13.14644244897273,2.6928455337043586
18,12,mae,50,leaky,uni,0,13.190093743115348,2.683462371698084
18,12,mae,50,leaky,uni,1,13.20783423961706,2.708985121693498
18,12,mae,50,leaky,uni,2,13.304053198659261,2.7362341971936686
18,12,mae,50,leaky,uni,3,13.194765810384881,2.719266838780397
18,12,mae,50,leaky,uni,4,13.145185070357627,2.680574972649277
18,12,mae,50,leaky,uni,5,13.256939842547782,2.6940758384184624
18,12,mae,50,leaky,uni,6,13.306108730403018,2.7003370534145903
18,12,mae,50,leaky,uni,7,13.18227135826473,2.6940683099245653
18,12,mae,50,leaky,uni,8,13.433756580048483,2.7617861168803457
18,12,mae,50,leaky,uni,9,13.075777057132697,2.6623219098742665
18,12,mae,50,leaky,uni,,13.147033041421482,2.690493376822141
18,8,mae,200,tanh,bi,0,13.311674550488545,2.761682376070305
18,8,mae,200,tanh,bi,1,13.289559070154134,2.7358212479165704
18,8,mae,200,tanh,bi,2,13.076020480472184,2.6700500216734984
18,8,mae,200,tanh,bi,3,13.118581036038838,2.6827244058919986
18,8,mae,200,tanh,bi,4,13.479621084175966,2.782524190850793
18,8,mae,200,tanh,bi,5,13.249161623748009,2.728063721513664
18,8,mae,200,tanh,bi,6,13.436732606000234,2.786035518254471
18,8,mae,200,tanh,bi,7,13.309762407879704,2.7469522869863376
18,8,mae,200,tanh,bi,8,13.161641262553802,2.6950102020120053
18,8,mae,200,tanh,bi,9,13.07191842730596,2.674404446817387
18,8,mae,200,tanh,bi,,13.187486924064713,2.7138261687757654
18,12,mae,100,leaky,bi,0,13.17852091906409,2.6998995446772955
18,12,mae,100,leaky,bi,1,13.368781969334606,2.732745153748503
18,12,mae,100,leaky,bi,2,13.15934850705762,2.694771666763042
18,12,mae,100,leaky,bi,3,13.280152110483176,2.658050093867754
18,12,mae,100,leaky,bi,4,13.42752322715909,2.7559728946397675
18,12,mae,100,leaky,bi,5,13.394277206036652,2.7523661398083594
18,12,mae,100,leaky,bi,6,13.261527994165256,2.7072425781499847
18,12,mae,100,leaky,bi,7,13.486788384858212,2.8133462559496207
18,12,mae,100,leaky,bi,8,13.354726278985856,2.768825931508467
18,12,mae,100,leaky,bi,9,13.319167116016942,2.7494166443039756
18,12,mae,100,leaky,bi,,13.243656173096213,2.7199821683465415
18,12,mae,250,relu,bi,0,13.386757060068051,2.777561846468339
18,12,mae,250,relu,bi,1,13.091357061645565,2.675572972227152
18,12,mae,250,relu,bi,2,13.139535496434322,2.7013352889187665
18,12,mae,250,relu,bi,3,13.020892623892381,2.6420551602522777
18,12,mae,250,relu,bi,4,13.270408494584073,2.7243781110636385
18,12,mae,250,relu,bi,5,13.275045400451992,2.694883028943705
18,12,mae,250,relu,bi,6,13.16846852683233,2.7021904137034505
18,12,mae,250,relu,bi,7,13.068602148649934,2.6628298073454544
18,12,mae,250,relu,bi,8,13.152640256475653,2.6639657705335886
18,12,mae,250,relu,bi,9,13.363858139794457,2.7688032994007736
18,12,mae,250,relu,bi,,13.079339386879514,2.678644130499311
18,8,mae,50,tanh,bi,0,13.146888540111958,2.689107433355864
18,8,mae,50,tanh,bi,1,13.137540823318929,2.6943836780072554
18,8,mae,50,tanh,bi,2,13.134778854787376,2.6917707137430473
18,8,mae,50,tanh,bi,3,13.180522816120758,2.7075184470230775
18,8,mae,50,tanh,bi,4,13.325935882305979,2.7602963525716318
18,8,mae,50,tanh,bi,5,13.217058165738129,2.7270542715457275
18,8,mae,50,tanh,bi,6,13.220386688944114,2.700049553352292
18,8,mae,50,tanh,bi,7,13.164020159631557,2.691095502655347
18,8,mae,50,tanh,bi,8,13.171732706945313,2.6696237336506607
18,8,mae,50,tanh,bi,9,13.304625085309972,2.6898429117305396
18,8,mae,50,tanh,bi,,13.119384748391248,2.692144504527295
18,8,mae,50,relu,bi,0,13.332161919005726,2.7124388062693736
18,8,mae,50,relu,bi,1,13.097091454255354,2.6704809254324453
18,8,mae,50,relu,bi,2,13.344294919962582,2.6982184472522146
18,8,mae,50,relu,bi,3,13.121584756528257,2.660741614143286
18,8,mae,50,relu,bi,4,13.19051357529919,2.711423283805722
18,8,mae,50,relu,bi,5,13.07336929323157,2.6911263408751855
18,8,mae,50,relu,bi,6,13.250504451619925,2.723308767911854
18,8,mae,50,relu,bi,7,13.05042686046269,2.647587485868221
18,8,mae,50,relu,bi,8,13.255396376324727,2.7327996391412936
18,8,mae,50,relu,bi,9,13.500077139488917,2.7862534943770023
18,8,mae,50,relu,bi,,13.149249021916319,2.6933086794973664
18,6,mae,100,tanh,bi,0,13.145737257830557,2.6879943652112774
18,6,mae,100,tanh,bi,1,13.280114894300645,2.7177104486082038
18,6,mae,100,tanh,bi,2,13.298572515933355,2.7164440028349284
18,6,mae,100,tanh,bi,3,13.232115799912295,2.7098577657571137
18,6,mae,100,tanh,bi,4,13.372924773522161,2.7628641647916763
18,6,mae,100,tanh,bi,5,13.328940813907154,2.726151014212608
18,6,mae,100,tanh,bi,6,13.254631202339741,2.714835325050736
18,6,mae,100,tanh,bi,7,13.337019494749518,2.747001442803455
18,6,mae,100,tanh,bi,8,13.214098293246346,2.702345556660168
18,6,mae,100,tanh,bi,9,13.359125069156235,2.7371534564661997
18,6,mae,100,tanh,bi,,13.216239267277855,2.7122951112789453
18,12,mae,50,relu,uni,0,13.113374031155368,2.6745341204565145
18,12,mae,50,relu,uni,1,13.176074114945733,2.6939972108404855
18,12,mae,50,relu,uni,2,13.268223943565008,2.7241858963185095
18,12,mae,50,relu,uni,3,13.214062701941655,2.7157592676620497
18,12,mae,50,relu,uni,4,13.77690062630531,2.7145721774671636
18,12,mae,50,relu,uni,5,13.446695823657498,2.7800796501911322
18,12,mae,50,relu,uni,6,13.296488755344637,2.72404917558631
18,12,mae,50,relu,uni,7,13.387092871832282,2.7621067149448986
18,12,mae,50,relu,uni,8,13.404040535901585,2.751572954955555
18,12,mae,50,relu,uni,9,13.416554596844021,2.7819907130770622
18,12,mae,50,relu,uni,,13.194154814749728,2.7114947169347894
18,12,mae,50,tanh,uni,0,13.129933232987499,2.67193644006888
18,12,mae,50,tanh,uni,1,13.32330105270142,2.7395144965135363
18,12,mae,50,tanh,uni,2,13.233525474761521,2.711840618074344
18,12,mae,50,tanh,uni,3,13.193925829829789,2.691256732995736
18,12,mae,50,tanh,uni,4,13.163879138866017,2.691535107697913
18,12,mae,50,tanh,uni,5,13.06707641909998,2.657998252465066
18,12,mae,50,tanh,uni,6,13.130841756896025,2.675977295226848
18,12,mae,50,tanh,uni,7,13.40648312682349,2.776787435636148
18,12,mae,50,tanh,uni,8,13.249040266675419,2.7274261493371164
18,12,mae,50,tanh,uni,9,13.28646400302034,2.7228374895054754
18,12,mae,50,tanh,uni,,13.135398021289557,2.6908261951849264
18,6,mae,25,leaky,bi,0,13.365161811860752,2.7067097152905957
18,6,mae,25,leaky,bi,1,13.301992486409869,2.734011403555532
18,6,mae,25,leaky,bi,2,13.197446814431633,2.693973501847137
18,6,mae,25,leaky,bi,3,13.271107553105116,2.7403241306158153
18,6,mae,25,leaky,bi,4,13.200928374175977,2.702981920892668
18,6,mae,25,leaky,bi,5,13.44487513628722,2.791541621425761
18,6,mae,25,leaky,bi,6,13.333924166412677,2.731099130390979
18,6,mae,25,leaky,bi,7,13.239762866433356,2.733983817744992
18,6,mae,25,leaky,bi,8,13.224612467442032,2.7075593424535596
18,6,mae,25,leaky,bi,9,13.1811063916369,2.6962142174467383
18,6,mae,25,leaky,bi,,13.210483606640128,2.715386569960992
18,12,mae,50,tanh,bi,0,13.234587467145888,2.7361949826300744
18,12,mae,50,tanh,bi,1,13.256279626364288,2.7298645323264976
18,12,mae,50,tanh,bi,2,13.194197631184583,2.681045096842951
18,12,mae,50,tanh,bi,3,13.09395778678987,2.6775449635827866
18,12,mae,50,tanh,bi,4,13.119220811576911,2.690232270198253
18,12,mae,50,tanh,bi,5,13.251037062268821,2.742084415688464
18,12,mae,50,tanh,bi,6,13.119030895045032,2.669073639095288
18,12,mae,50,tanh,bi,7,13.28573820687964,2.7485755650235837
18,12,mae,50,tanh,bi,8,13.183506571140464,2.695128827768929
18,12,mae,50,tanh,bi,9,13.234759136875443,2.7348105291351765
18,12,mae,50,tanh,bi,,13.146755346225119,2.704717549733608
18,12,mse,250,leaky,bi,0,15.485435433319442,3.0817335291195986
18,12,mse,250,leaky,bi,1,31.008979000546013,9.611821803598176
18,12,mse,250,leaky,bi,2,23.385531456035896,4.791018553731285
18,12,mse,250,leaky,bi,3,15.783314835455716,3.1632451330002427
18,12,mse,250,leaky,bi,4,20.35962607304807,4.7958663966145485
18,12,mse,250,leaky,bi,5,22.012356052362627,4.838010579189548
18,12,mse,250,leaky,bi,6,24.916619041998707,5.788324542060727
18,12,mse,250,leaky,bi,7,44.102949922978915,8.812797080918317
18,12,mse,250,leaky,bi,8,17.589128335810905,3.6811393721731918
18,12,mse,250,leaky,bi,9,16.66431075937173,3.2450309117124365
18,12,mse,250,leaky,bi,,16.82988058899227,3.40526777044553
18,8,mae,100,tanh,bi,0,13.089280138606844,2.6740946395223406
18,8,mae,100,tanh,bi,1,13.050953916858791,2.6642239408051602
18,8,mae,100,tanh,bi,2,13.162834157928273,2.685888703677029
18,8,mae,100,tanh,bi,3,13.306280100435934,2.6922766414060586
18,8,mae,100,tanh,bi,4,13.192447563116039,2.7093857061304227
18,8,mae,100,tanh,bi,5,13.026744906547313,2.6509119645516237
18,8,mae,100,tanh,bi,6,13.266991839924701,2.728899093848567
18,8,mae,100,tanh,bi,7,13.165151516137419,2.6532585298550484
18,8,mae,100,tanh,bi,8,13.457618505383538,2.7251568846604255
18,8,mae,100,tanh,bi,9,13.063677148034023,2.6668683681103857
18,8,mae,100,tanh,bi,,13.075011153980714,2.670147310602627
18,12,mse,50,leaky,uni,0,18.664062595423495,4.05599155999273
18,12,mse,50,leaky,uni,1,57.557345611332074,15.754121652551785
18,12,mse,50,leaky,uni,2,23.9300681141297,5.386046747220544
18,12,mse,50,leaky,uni,3,44.290893704721064,9.269328270073185
18,12,mse,50,leaky,uni,4,20.41951409992199,4.42674117172453
18,12,mse,50,leaky,uni,5,24.358747406260814,5.3403918265392525
18,12,mse,50,leaky,uni,6,20.207390348577682,4.135509801696948
18,12,mse,50,leaky,uni,7,31.429641906315066,7.884018950532698
18,12,mse,50,leaky,uni,8,74.67997856538985,15.845755029396791
18,12,mse,50,leaky,uni,9,22.346136762292584,4.620774042886282
18,12,mse,50,leaky,uni,,19.988322494854447,4.118489267260874
18,12,mse,200,relu,uni,0,26.594737263023827,5.487117992556944
18,12,mse,200,relu,uni,1,75.33011307663847,18.922911654665068
18,12,mse,200,relu,uni,2,23.47955804618778,4.748082209687622
18,12,mse,200,relu,uni,3,38.787415151506735,7.9646103700375095
18,12,mse,200,relu,uni,4,27.654761328000784,6.172798443673769
18,12,mse,200,relu,uni,5,54.42793335952027,11.367892773781255
18,12,mse,200,relu,uni,6,18.48781632642696,3.736576318085203
18,12,mse,200,relu,uni,7,43.369349980399946,8.85524270267184
18,12,mse,200,relu,uni,8,23.93063515786554,5.653671863631806
18,12,mse,200,relu,uni,9,18.21902758685651,3.6574189027947837
18,12,mse,200,relu,uni,,22.28295332472002,4.351274797016751
30,12,mae,50,tanh,bi,0,13.27675889228359,3.7263687483087784
30,12,mae,50,tanh,bi,1,13.680707846578347,3.7625730010497183
30,12,mae,50,tanh,bi,2,13.235939989939071,3.7053180572963407
30,12,mae,50,tanh,bi,3,13.282789138469987,3.717021652227278
30,12,mae,50,tanh,bi,4,13.187644432166241,3.6956031179168614
30,12,mae,50,tanh,bi,5,13.373707778101686,3.7846471358242386
30,12,mae,50,tanh,bi,6,13.375231608864816,3.7313827747844917
30,12,mae,50,tanh,bi,7,13.379929697769091,3.7655391998836274
30,12,mae,50,tanh,bi,8,13.326601411089378,3.7616930704543363
30,12,mae,50,tanh,bi,9,13.36859862754998,3.757642735187271
30,12,mae,50,tanh,bi,,13.190604185448406,3.702352740770918
30,12,mae,200,tanh,bi,0,13.340936482801691,3.7675295848087598
30,12,mae,200,tanh,bi,1,13.633577132614944,3.845300408215897
30,12,mae,200,tanh,bi,2,13.368375559718011,3.749767350150408
30,12,mae,200,tanh,bi,3,13.47891068518881,3.7640302217578365
30,12,mae,200,tanh,bi,4,13.348814509994108,3.724162559419348
30,12,mae,200,tanh,bi,5,13.276503478476751,3.728655337591457
30,12,mae,200,tanh,bi,6,13.436452326191288,3.722746503557992
30,12,mae,200,tanh,bi,7,13.441017652847586,3.7415285831908935
30,12,mae,200,tanh,bi,8,13.34728701959599,3.7479963441485618
30,12,mae,200,tanh,bi,9,13.353308173349557,3.750186771537516
30,12,mae,200,tanh,bi,,13.289029720738696,3.72706585042625
30,12,mae,100,relu,bi,0,13.479918558898808,3.755205779901945
30,12,mae,100,relu,bi,1,13.240055169233774,3.715220005555268
30,12,mae,100,relu,bi,2,13.369067751934555,3.7635114013102853
30,12,mae,100,relu,bi,3,13.221990248257846,3.7243709216165164
30,12,mae,100,relu,bi,4,13.283784076390026,3.723027873706485
30,12,mae,100,relu,bi,5,13.225250663301368,3.6956259327005383
30,12,mae,100,relu,bi,6,13.282275297696922,3.7229074681620835
30,12,mae,100,relu,bi,7,13.253009100226588,3.713116489633451
30,12,mae,100,relu,bi,8,13.316585610564342,3.7416686446622984
30,12,mae,100,relu,bi,9,13.480744736659204,3.8105027143513106
30,12,mae,100,relu,bi,,13.228397191872196,3.7162354042097467
30,12,mae,250,relu,bi,0,13.228493505232425,3.706084712611541
30,12,mae,250,relu,bi,1,13.376122423264482,3.7480242582599637
30,12,mae,250,relu,bi,2,13.289596597377985,3.7069433764607997
30,12,mae,250,relu,bi,3,13.368563741266525,3.7593182582945763
30,12,mae,250,relu,bi,4,13.30013742823101,3.724589299280454
30,12,mae,250,relu,bi,5,13.429209735742553,3.7792961825725455
30,12,mae,250,relu,bi,6,13.619197887045456,3.7515215647458175
30,12,mae,250,relu,bi,7,13.410781865989394,3.7619364676263585
30,12,mae,250,relu,bi,8,13.226592818612296,3.711283470209922
30,12,mae,250,relu,bi,9,13.453320655265985,3.7785477884822916
30,12,mae,250,relu,bi,,13.248938610031564,3.7168581188446286
30,12,mae,50,leaky,bi,0,13.417961333730036,3.7648871523169305
30,12,mae,50,leaky,bi,1,13.245440677697484,3.723560451267908
30,12,mae,50,leaky,bi,2,13.332567829887758,3.725712121722963
30,12,mae,50,leaky,bi,3,13.488820972629732,3.7716052801919147
30,12,mae,50,leaky,bi,4,13.367527835415153,3.7654995436688274
30,12,mae,50,leaky,bi,5,13.260060596421201,3.7234878431069203
30,12,mae,50,leaky,bi,6,13.254818829309428,3.715872391276488
30,12,mae,50,leaky,bi,7,13.268970280803654,3.7383559133027435
30,12,mae,50,leaky,bi,8,13.320483747268865,3.7418080313548545
30,12,mae,50,leaky,bi,9,13.205599023302632,3.70612303242071
30,12,mae,50,leaky,bi,,13.217679036120629,3.7173455789963876
30,12,mae,250,tanh,bi,0,13.241827583861705,3.7306888067269486
30,12,mae,250,tanh,bi,1,13.464780524112664,3.7732910050865405
30,12,mae,250,tanh,bi,2,13.405266377953284,3.7731315436908606
30,12,mae,250,tanh,bi,3,13.224893814543531,3.717940345322912
30,12,mae,250,tanh,bi,4,13.646093397680362,3.8373258050386707
30,12,mae,250,tanh,bi,5,13.30530930550507,3.7235305676895343
30,12,mae,250,tanh,bi,6,13.602730409229412,3.817809010557607
30,12,mae,250,tanh,bi,7,13.403495964297038,3.739265681374804
30,12,mae,250,tanh,bi,8,13.518474314775808,3.817526461184498
30,12,mae,250,tanh,bi,9,13.288190362417453,3.7165623739674616
30,12,mae,250,tanh,bi,,13.298142940301812,3.7367373084872386
30,12,mae,200,leaky,bi,0,13.37659234223943,3.762074685613443
30,12,mae,200,leaky,bi,1,13.221643282934481,3.718164465386424
30,12,mae,200,leaky,bi,2,13.452318429698575,3.8152655192223155
30,12,mae,200,leaky,bi,3,13.526665981849236,3.8269073814260057
30,12,mae,200,leaky,bi,4,13.18752421462299,3.7020549850327256
30,12,mae,200,leaky,bi,5,13.768924828209263,3.827900247080321
30,12,mae,200,leaky,bi,6,13.257497262027357,3.717489463745867
30,12,mae,200,leaky,bi,7,13.3065269049346,3.755798288254218
30,12,mae,200,leaky,bi,8,13.33722879204403,3.740635763670433
30,12,mae,200,leaky,bi,9,13.470471420539052,3.7370126947681888
30,12,mae,200,leaky,bi,,13.208939392294623,3.7112242354919305
30,12,mae,25,leaky,bi,0,13.325183613507821,3.733475617860878
30,12,mae,25,leaky,bi,1,13.363602505679943,3.7279486668176705
30,12,mae,25,leaky,bi,2,13.296949775160485,3.7387123132356788
30,12,mae,25,leaky,bi,3,13.222080231427205,3.6985347700200624
30,12,mae,25,leaky,bi,4,13.269618522200014,3.7170194308274653
30,12,mae,25,leaky,bi,5,13.348215864110493,3.7509511777694216
30,12,mae,25,leaky,bi,6,13.31737889669218,3.72288454062469
30,12,mae,25,leaky,bi,7,13.449029935228037,3.767681053162283
30,12,mae,25,leaky,bi,8,13.3608794111666,3.738465583894576
30,12,mae,25,leaky,bi,9,13.295415147801968,3.722271922383158
30,12,mae,25,leaky,bi,,13.247309442685411,3.715704403528845
30,12,mae,100,tanh,bi,0,13.417853962105251,3.7782687981755227
30,12,mae,100,tanh,bi,1,13.330784190755008,3.773486218049105
30,12,mae,100,tanh,bi,2,13.291363862453094,3.7326676332741986
30,12,mae,100,tanh,bi,3,13.371755143928063,3.715755071000324
30,12,mae,100,tanh,bi,4,13.339173063126823,3.7539238891897884
30,12,mae,100,tanh,bi,5,13.40267762712981,3.7792299043628144
30,12,mae,100,tanh,bi,6,13.48654324349138,3.8040702310789998
